AlgoName,FileName,PopSize,Gen,Cost
ROI,testfiles/eil51.tsp,20,20000,448.2616523577176
TOI,testfiles/eil51.tsp,20,20000,449.1551647204259
TOS,testfiles/eil51.tsp,20,20000,478.6021240388741
ROI,testfiles/eil51.tsp,50,20000,547.0347898701365
TOI,testfiles/eil51.tsp,50,20000,445.8158975638033
TOS,testfiles/eil51.tsp,50,20000,518.2071953708411
ROI,testfiles/eil51.tsp,100,20000,529.167360371931
TOI,testfiles/eil51.tsp,100,20000,451.3860860731813
TOS,testfiles/eil51.tsp,100,20000,461.1125399337269
ROI,testfiles/eil51.tsp,200,20000,632.7635281023139
TOI,testfiles/eil51.tsp,200,20000,436.0148995054893
TOS,testfiles/eil51.tsp,200,20000,526.3485027100402
ROI,testfiles/eil76.tsp,20,20000,688.4627568534672
TOI,testfiles/eil76.tsp,20,20000,588.5853720690662
TOS,testfiles/eil76.tsp,20,20000,770.7778146014921
ROI,testfiles/eil76.tsp,50,20000,766.5982450765142
TOI,testfiles/eil76.tsp,50,20000,594.3856510568679
TOS,testfiles/eil76.tsp,50,20000,747.7313661533426
ROI,testfiles/eil76.tsp,100,20000,872.1388886390057
TOI,testfiles/eil76.tsp,100,20000,566.3204339443637
TOS,testfiles/eil76.tsp,100,20000,769.5291085940736
ROI,testfiles/eil76.tsp,200,20000,1008.4755401367947
TOI,testfiles/eil76.tsp,200,20000,578.43481206815
TOS,testfiles/eil76.tsp,200,20000,838.6123938789167
ROI,testfiles/eil101.tsp,20,20000,862.0818674055346
TOI,testfiles/eil101.tsp,20,20000,728.7999787096749
TOS,testfiles/eil101.tsp,20,20000,976.2099780476362
ROI,testfiles/eil101.tsp,50,20000,1121.0511008928745
TOI,testfiles/eil101.tsp,50,20000,726.4916496762877
TOS,testfiles/eil101.tsp,50,20000,960.7329700313087
ROI,testfiles/eil101.tsp,100,20000,1306.472283447136
TOI,testfiles/eil101.tsp,100,20000,712.1938246084375
TOS,testfiles/eil101.tsp,100,20000,989.84433406378
ROI,testfiles/eil101.tsp,200,20000,1426.4843922824355
TOI,testfiles/eil101.tsp,200,20000,740.6594481866434
TOS,testfiles/eil101.tsp,200,20000,919.1068123985623
ROI,testfiles/st70.tsp,20,20000,795.6394875655925
TOI,testfiles/st70.tsp,20,20000,726.0058418469422
TOS,testfiles/st70.tsp,20,20000,1024.3832752322614
ROI,testfiles/st70.tsp,50,20000,1032.503229008394
TOI,testfiles/st70.tsp,50,20000,718.2148603292508
TOS,testfiles/st70.tsp,50,20000,1075.330936897306
ROI,testfiles/st70.tsp,100,20000,1209.871314513259
TOI,testfiles/st70.tsp,100,20000,729.2096774624911
TOS,testfiles/st70.tsp,100,20000,1144.1141794304738
ROI,testfiles/st70.tsp,200,20000,1277.1084724163813
TOI,testfiles/st70.tsp,200,20000,713.2525955924149
TOS,testfiles/st70.tsp,200,20000,1129.6065599449062
ROI,testfiles/kroA100.tsp,20,20000,31233.97456344354
TOI,testfiles/kroA100.tsp,20,20000,23969.11947834872
TOS,testfiles/kroA100.tsp,20,20000,42946.2622814474
ROI,testfiles/kroA100.tsp,50,20000,40434.393787708395
TOI,testfiles/kroA100.tsp,50,20000,25486.424865531466
TOS,testfiles/kroA100.tsp,50,20000,39389.46870025029
ROI,testfiles/kroA100.tsp,100,20000,52615.80892919061
TOI,testfiles/kroA100.tsp,100,20000,24048.983200425217
TOS,testfiles/kroA100.tsp,100,20000,44632.038437551084
ROI,testfiles/kroA100.tsp,200,20000,56932.60754356413
TOI,testfiles/kroA100.tsp,200,20000,22674.421243741243
TOS,testfiles/kroA100.tsp,200,20000,41131.8013573159
ROI,testfiles/kroC100.tsp,20,20000,27452.941130267984
TOI,testfiles/kroC100.tsp,20,20000,23626.798331742964
TOS,testfiles/kroC100.tsp,20,20000,43309.06306744434
ROI,testfiles/kroC100.tsp,50,20000,42856.839474689295
TOI,testfiles/kroC100.tsp,50,20000,24940.486373456366
TOS,testfiles/kroC100.tsp,50,20000,41390.757085901
ROI,testfiles/kroC100.tsp,100,20000,52300.159855204394
TOI,testfiles/kroC100.tsp,100,20000,22376.150179130043
TOS,testfiles/kroC100.tsp,100,20000,42777.70352481028
ROI,testfiles/kroC100.tsp,200,20000,63816.43730466421
TOI,testfiles/kroC100.tsp,200,20000,23782.26684501512
TOS,testfiles/kroC100.tsp,200,20000,45537.09288190773
ROI,testfiles/kroD100.tsp,20,20000,30454.958856961577
TOI,testfiles/kroD100.tsp,20,20000,23652.641252116307
TOS,testfiles/kroD100.tsp,20,20000,39069.80867509512
ROI,testfiles/kroD100.tsp,50,20000,45578.67765048581
TOI,testfiles/kroD100.tsp,50,20000,23223.906368522974
TOS,testfiles/kroD100.tsp,50,20000,43443.85966971483
ROI,testfiles/kroD100.tsp,100,20000,50555.461609029124
TOI,testfiles/kroD100.tsp,100,20000,24863.507877796146
TOS,testfiles/kroD100.tsp,100,20000,40240.151388613216
ROI,testfiles/kroD100.tsp,200,20000,57291.32311726193
TOI,testfiles/kroD100.tsp,200,20000,23729.586429993393
TOS,testfiles/kroD100.tsp,200,20000,43371.50294873505
ROI,testfiles/lin105.tsp,20,20000,22977.685396694993
TOI,testfiles/lin105.tsp,20,20000,16118.380410105754
TOS,testfiles/lin105.tsp,20,20000,35719.81983750891
ROI,testfiles/lin105.tsp,50,20000,31774.53355862038
TOI,testfiles/lin105.tsp,50,20000,15394.576729495546
TOS,testfiles/lin105.tsp,50,20000,35321.32159409362
ROI,testfiles/lin105.tsp,100,20000,36426.75730022851
TOI,testfiles/lin105.tsp,100,20000,16077.783410147014
TOS,testfiles/lin105.tsp,100,20000,33621.73337019921
ROI,testfiles/lin105.tsp,200,20000,39496.47081720002
TOI,testfiles/lin105.tsp,200,20000,16176.36075668391
TOS,testfiles/lin105.tsp,200,20000,30664.136974678317
